,graphFlag,deviation,size,duration
6,0.0,5.0,3.0,1530.0
11,0.0,5.0,3.0,1206.0
12,0.0,5.0,3.0,1496.0
35,0.0,5.0,3.0,1300.0
51,0.0,5.0,3.0,1307.0
77,0.0,5.0,3.0,1172.0
79,0.0,5.0,3.0,929.0
107,0.0,5.0,3.0,1063.0
108,0.0,5.0,3.0,1031.0
113,0.0,5.0,3.0,962.0
123,0.0,5.0,3.0,1430.462999989104
134,0.0,5.0,3.0,982.6239999870596
141,0.0,5.0,3.0,1321.7029999933438
143,0.0,5.0,3.0,1361.5599999933038
178,0.0,5.0,3.0,1486.7129999898607
190,0.0,5.0,3.0,1388.884999999951
196,0.0,5.0,3.0,1613.1819999999425
201,0.0,5.0,3.0,826.0139999999665
218,0.0,5.0,3.0,1139.1040000000503
232,0.0,5.0,3.0,1117.663000000059
255,0.0,5.0,3.0,1334.6300000000338
262,0.0,5.0,3.0,823.466000000044
263,0.0,5.0,3.0,1188.015999999945
270,0.0,5.0,3.0,1575.6330000000016
292,0.0,5.0,3.0,1162.436000000016
311,0.0,5.0,3.0,1209.0
313,0.0,5.0,3.0,1942.0
316,0.0,5.0,3.0,1513.0
340,0.0,5.0,3.0,2509.0
343,0.0,5.0,3.0,881.0
379,0.0,5.0,3.0,1153.1560000059544
382,0.0,5.0,3.0,1141.5150000029826
400,0.0,5.0,3.0,1317.7770000029705
403,0.0,5.0,3.0,1116.8819999970146
408,0.0,5.0,3.0,966.5560000030092
421,0.0,5.0,3.0,1123.0
436,0.0,5.0,3.0,1195.0
441,0.0,5.0,3.0,1299.0
455,0.0,5.0,3.0,1085.0
468,0.0,5.0,3.0,1215.0
495,0.0,5.0,3.0,1069.0
497,0.0,5.0,3.0,1145.0
507,0.0,5.0,3.0,967.0
520,0.0,5.0,3.0,1529.0
523,0.0,5.0,3.0,911.0
540,0.0,5.0,3.0,1164.0
549,0.0,5.0,3.0,1310.0
555,0.0,5.0,3.0,1229.000000000029
564,0.0,5.0,3.0,1002.0
586,0.0,5.0,3.0,1469.0
601,0.0,5.0,3.0,1258.7529999955295
603,0.0,5.0,3.0,1680.1140000000014
624,0.0,5.0,3.0,1253.1519999970333
640,0.0,5.0,3.0,1094.4240000014834
644,0.0,5.0,3.0,1037.6529999970226
687,0.0,5.0,3.0,1552.0
690,0.0,5.0,3.0,1115.0
695,0.0,5.0,3.0,1274.0
696,0.0,5.0,3.0,1055.0
715,0.0,5.0,3.0,1484.0
758,0.0,5.0,3.0,1131.0
760,0.0,5.0,3.0,1334.999999999971
767,0.0,5.0,3.0,1083.0
771,0.0,5.0,3.0,893.0
778,0.0,5.0,3.0,988.0
800,0.0,5.0,3.0,799.4700000000594
804,0.0,5.0,3.0,1581.6819999999134
817,0.0,5.0,3.0,1541.8219999999274
832,0.0,5.0,3.0,1322.7150000000256
835,0.0,5.0,3.0,1096.6020000000717
856,0.0,5.0,3.0,1238.0029999992694
860,0.0,5.0,3.0,1013.2479999966454
865,0.0,5.0,3.0,971.1120000075024
873,0.0,5.0,3.0,1437.656000004907
882,0.0,5.0,3.0,1199.8420000073093
902,0.0,5.0,3.0,2780.0
918,0.0,5.0,3.0,1136.0
921,0.0,5.0,3.0,1723.0
925,0.0,5.0,3.0,1800.0
928,0.0,5.0,3.0,1249.0
988,0.0,5.0,3.0,931.8580000240764
989,0.0,5.0,3.0,1167.2800000174902
997,0.0,5.0,3.0,839.3320000235981
1001,0.0,5.0,3.0,1821.4500000312985
1009,0.0,5.0,3.0,1135.3330000332207
1031,0.0,5.0,3.0,1164.604
1044,0.0,5.0,3.0,1593.887
1065,0.0,5.0,3.0,1629.045
1068,0.0,5.0,3.0,1118.462
1079,0.0,5.0,3.0,1721.102
1084,0.0,5.0,3.0,1062.926
1107,0.0,5.0,3.0,1472.384
1121,0.0,5.0,3.0,1419.096
1123,0.0,5.0,3.0,1514.709
1131,0.0,5.0,3.0,1962.056
1149,0.0,5.0,3.0,1933.3539999978748
1153,0.0,5.0,3.0,1384.8540000320718
1156,0.0,5.0,3.0,1418.254999985962
1188,0.0,5.0,3.0,1375.827999995876
1190,0.0,5.0,3.0,1267.5330000208342
1209,0.0,5.0,3.0,1489.2779999985069
1235,0.0,5.0,3.0,1165.5119999970193
1239,0.0,5.0,3.0,1118.7739999940386
1253,0.0,5.0,3.0,980.0929999955116
1255,0.0,5.0,3.0,2403.023999999976
1261,0.0,5.0,3.0,1354.1789999826506
1293,0.0,5.0,3.0,1192.0989999806625
1295,0.0,5.0,3.0,1267.3919999841746
1303,0.0,5.0,3.0,1517.943999997835
1304,0.0,5.0,3.0,1014.1319999868864
1320,0.0,5.0,3.0,1930.818000000756
1337,0.0,5.0,3.0,1307.5550000003714
1338,0.0,5.0,3.0,1139.670000001497
1360,0.0,5.0,3.0,1157.7290000014764
1370,0.0,5.0,3.0,1174.0420000000158
1384,0.0,5.0,3.0,1610.3050000000512
1406,0.0,5.0,3.0,1385.9230000000098
1407,0.0,5.0,3.0,1081.141000000178
1415,0.0,5.0,3.0,1792.3590000002296
1418,0.0,5.0,3.0,1218.5430000001215
1446,0.0,5.0,3.0,1413.7890000473851
1447,0.0,5.0,3.0,1531.5429999356274
1449,0.0,5.0,3.0,1547.8080000783084
1489,0.0,5.0,3.0,1304.349999932805
1498,0.0,5.0,3.0,1546.2739999855405
2,0.0,5.0,5.0,2473.0000000000146
25,0.0,5.0,5.0,3007.0
32,0.0,5.0,5.0,1530.0
47,0.0,5.0,5.0,1635.0
58,0.0,5.0,5.0,1527.0
73,0.0,5.0,5.0,1948.0
89,0.0,5.0,5.0,1846.0
90,0.0,5.0,5.0,1523.0
106,0.0,5.0,5.0,1575.000000000029
112,0.0,5.0,5.0,1802.0
124,0.0,5.0,5.0,1890.697999991069
133,0.0,5.0,5.0,1306.7639999909152
136,0.0,5.0,5.0,2678.31599999679
174,0.0,5.0,5.0,1463.5519999995013
177,0.0,5.0,5.0,1084.6630000007572
180,0.0,5.0,5.0,1415.938999999984
211,0.0,5.0,5.0,1519.726000000053
226,0.0,5.0,5.0,1873.582000000053
227,0.0,5.0,5.0,1410.7569999999832
237,0.0,5.0,5.0,954.9860000000336
258,0.0,5.0,5.0,1536.3749999999418
279,0.0,5.0,5.0,1437.975999999995
283,0.0,5.0,5.0,1743.539999999979
290,0.0,5.0,5.0,1961.6100000000151
298,0.0,5.0,5.0,1861.8979999999572
300,0.0,5.0,5.0,1691.0
303,0.0,5.0,5.0,1379.0
326,0.0,5.0,5.0,2094.0
357,0.0,5.0,5.0,1476.0
359,0.0,5.0,5.0,1480.0
386,0.0,5.0,5.0,1125.8559999999998
395,0.0,5.0,5.0,1090.6979999940377
404,0.0,5.0,5.0,1895.4699999940349
417,0.0,5.0,5.0,1502.9530000030063
419,0.0,5.0,5.0,1666.664999999979
437,0.0,5.0,5.0,1993.000000000029
438,0.0,5.0,5.0,2512.0
470,0.0,5.0,5.0,1725.0
472,0.0,5.0,5.0,2047.0
476,0.0,5.0,5.0,1374.0
501,0.0,5.0,5.0,1410.0
513,0.0,5.0,5.0,2047.0
518,0.0,5.0,5.0,1714.0
528,0.0,5.0,5.0,1158.0
531,0.0,5.0,5.0,1820.0
544,0.0,5.0,5.0,1420.0
547,0.0,5.0,5.0,2242.0
552,0.0,5.0,5.0,1386.0
571,0.0,5.0,5.0,2099.0
582,0.0,5.0,5.0,1752.000000000029
600,0.0,5.0,5.0,1489.0129999985074
605,0.0,5.0,5.0,1376.7980000000098
608,0.0,5.0,5.0,1678.0269999985176
638,0.0,5.0,5.0,1430.0479999984964
659,0.0,5.0,5.0,1476.807000001485
665,0.0,5.0,5.0,1239.0
668,0.0,5.0,5.0,1903.0
697,0.0,5.0,5.0,1514.0
714,0.0,5.0,5.0,2449.000000000029
718,0.0,5.0,5.0,1628.0
728,0.0,5.0,5.0,1326.0
734,0.0,5.0,5.0,1046.0
738,0.0,5.0,5.0,1001.0
745,0.0,5.0,5.0,1614.0
756,0.0,5.0,5.0,929.0000000000292
788,0.0,5.0,5.0,1747.8370000000286
808,0.0,5.0,5.0,1421.158999999869
815,0.0,5.0,5.0,2964.127000000095
827,0.0,5.0,5.0,3590.369000000006
828,0.0,5.0,5.0,3152.6969999999856
862,0.0,5.0,5.0,2488.1829999979527
870,0.0,5.0,5.0,1097.852000007406
877,0.0,5.0,5.0,1952.6989999995856
878,0.0,5.0,5.0,1548.8620000010706
898,0.0,5.0,5.0,2096.254000000714
907,0.0,5.0,5.0,1715.0
926,0.0,5.0,5.0,2031.000000000029
929,0.0,5.0,5.0,1401.0
951,0.0,5.0,5.0,2259.0
952,0.0,5.0,5.0,1445.0
969,0.0,5.0,5.0,1504.0959999927873
984,0.0,5.0,5.0,1689.151000014739
987,0.0,5.0,5.0,1917.0950000189769
1004,0.0,5.0,5.0,1241.0080000340822
1013,0.0,5.0,5.0,2722.541999981709
1020,0.0,5.0,5.0,2557.503
1028,0.0,5.0,5.0,1671.808
1039,0.0,5.0,5.0,1184.079
1069,0.0,5.0,5.0,1605.711
1073,0.0,5.0,5.0,1795.799
1088,0.0,5.0,5.0,1540.97
1096,0.0,5.0,5.0,1908.187
1100,0.0,5.0,5.0,1714.113
1108,0.0,5.0,5.0,1811.552
1120,0.0,5.0,5.0,1894.512
1146,0.0,5.0,5.0,1538.3400000489492
1169,0.0,5.0,5.0,1187.8570000518955
1178,0.0,5.0,5.0,1067.135000000446
1185,0.0,5.0,5.0,2080.136999991577
1198,0.0,5.0,5.0,1406.9940000197676
1212,0.0,5.0,5.0,1449.869000000006
1217,0.0,5.0,5.0,1366.518999998516
1242,0.0,5.0,5.0,2244.931999999972
1243,0.0,5.0,5.0,2915.173999994062
1246,0.0,5.0,5.0,2726.7699999940232
1260,0.0,5.0,5.0,2081.6689999851733
1287,0.0,5.0,5.0,1784.1979999755276
1300,0.0,5.0,5.0,1456.200999976747
1302,0.0,5.0,5.0,1503.5879999817407
1308,0.0,5.0,5.0,1917.676999983756
1322,0.0,5.0,5.0,1878.5200000007464
1325,0.0,5.0,5.0,1723.3750000003783
1335,0.0,5.0,5.0,2285.345000000758
1336,0.0,5.0,5.0,2924.397000000376
1366,0.0,5.0,5.0,2692.8030000000144
1380,0.0,5.0,5.0,1830.5390000001064
1385,0.0,5.0,5.0,2032.8369999999995
1386,0.0,5.0,5.0,1724.3620000002263
1390,0.0,5.0,5.0,1974.3560000001744
1436,0.0,5.0,5.0,2105.457000000228
1440,0.0,5.0,5.0,2880.8570001013286
1453,0.0,5.0,5.0,1871.361000037985
1461,0.0,5.0,5.0,2313.8910000123724
1476,0.0,5.0,5.0,2900.598000087688
1485,0.0,5.0,5.0,1880.2000001071428
8,0.0,5.0,7.0,2172.0
22,0.0,5.0,7.0,2933.0
30,0.0,5.0,7.0,1926.0
41,0.0,5.0,7.0,1532.0
42,0.0,5.0,7.0,1536.0
62,0.0,5.0,7.0,1683.0
66,0.0,5.0,7.0,2137.0
80,0.0,5.0,7.0,1836.0
97,0.0,5.0,7.0,1622.0
98,0.0,5.0,7.0,1068.0
127,0.0,5.0,7.0,3282.210999988485
137,0.0,5.0,7.0,2603.3739999954123
144,0.0,5.0,7.0,2002.887999987608
148,0.0,5.0,7.0,2468.7519999906945
179,0.0,5.0,7.0,2784.9409999919008
183,0.0,5.0,7.0,1807.1999999999823
219,0.0,5.0,7.0,3077.9560000000347
221,0.0,5.0,7.0,2242.1810000000114
222,0.0,5.0,7.0,1677.0849999999627
235,0.0,5.0,7.0,1333.332000000053
267,0.0,5.0,7.0,1402.426999999967
274,0.0,5.0,7.0,1183.350000000064
277,0.0,5.0,7.0,1473.7389999999432
285,0.0,5.0,7.0,2010.9860000000333
295,0.0,5.0,7.0,1766.8079999999609
305,0.0,5.0,7.0,2061.0
309,0.0,5.0,7.0,1796.0
337,0.0,5.0,7.0,1594.0
344,0.0,5.0,7.0,1906.0
348,0.0,5.0,7.0,1706.0
360,0.0,5.0,7.0,1982.6379999970088
365,0.0,5.0,7.0,2738.561999997008
387,0.0,5.0,7.0,1971.449999997014
401,0.0,5.0,7.0,3192.771000005945
411,0.0,5.0,7.0,1991.2060000000056
430,0.0,5.0,7.0,1297.0
434,0.0,5.0,7.0,1854.0
452,0.0,5.0,7.0,2119.000000000029
459,0.0,5.0,7.0,2905.0
471,0.0,5.0,7.0,2266.0
484,0.0,5.0,7.0,2036.0
499,0.0,5.0,7.0,2450.0
502,0.0,5.0,7.0,2564.0
504,0.0,5.0,7.0,1702.0
526,0.0,5.0,7.0,1715.999999999971
558,0.0,5.0,7.0,1435.0
560,0.0,5.0,7.0,1751.0
562,0.0,5.0,7.0,1539.0
572,0.0,5.0,7.0,2452.000000000029
578,0.0,5.0,7.0,2612.0
620,0.0,5.0,7.0,2423.5819999970263
625,0.0,5.0,7.0,2520.1860000015004
634,0.0,5.0,7.0,2009.7790000014936
642,0.0,5.0,7.0,2321.1499999955413
647,0.0,5.0,7.0,1966.7069999970263
661,0.0,5.0,7.0,1864.0
679,0.0,5.0,7.0,2174.0
681,0.0,5.0,7.0,1662.0
699,0.0,5.0,7.0,1936.000000000029
710,0.0,5.0,7.0,3165.000000000029
722,0.0,5.0,7.0,1632.0
732,0.0,5.0,7.0,2288.0
752,0.0,5.0,7.0,1745.000000000029
759,0.0,5.0,7.0,1895.000000000029
773,0.0,5.0,7.0,1762.0
791,0.0,5.0,7.0,2798.059000000037
798,0.0,5.0,7.0,3405.0070000000123
812,0.0,5.0,7.0,2864.329000000085
814,0.0,5.0,7.0,3441.5259999999253
821,0.0,5.0,7.0,4945.178000000073
850,0.0,5.0,7.0,3488.846999995061
858,0.0,5.0,7.0,4564.354999997275
863,0.0,5.0,7.0,2250.7539999935543
885,0.0,5.0,7.0,2452.3520000055432
896,0.0,5.0,7.0,2103.3340000010794
915,0.0,5.0,7.0,2063.0
917,0.0,5.0,7.0,2086.0
935,0.0,5.0,7.0,3654.0
949,0.0,5.0,7.0,3422.0
955,0.0,5.0,7.0,4389.0
972,0.0,5.0,7.0,2136.4830000106303
985,0.0,5.0,7.0,3045.6310000248777
994,0.0,5.0,7.0,1775.7480000174255
1016,0.0,5.0,7.0,2711.563000024995
1019,0.0,5.0,7.0,3161.2120000254363
1021,0.0,5.0,7.0,1964.032
1038,0.0,5.0,7.0,2292.425
1051,0.0,5.0,7.0,3866.014
1066,0.0,5.0,7.0,2171.855
1076,0.0,5.0,7.0,2134.051
1086,0.0,5.0,7.0,3430.864
1089,0.0,5.0,7.0,1797.188
1094,0.0,5.0,7.0,2213.398
1114,0.0,5.0,7.0,3037.616
1115,0.0,5.0,7.0,2431.506
1158,0.0,5.0,7.0,1561.7999999826716
1173,0.0,5.0,7.0,2671.315999961705
1177,0.0,5.0,7.0,1994.801999997988
1193,0.0,5.0,7.0,1653.1970000409638
1199,0.0,5.0,7.0,4805.613000052632
1200,0.0,5.0,7.0,3463.272999998502
1230,0.0,5.0,7.0,2976.297999997012
1236,0.0,5.0,7.0,2286.6300000000047
1248,0.0,5.0,7.0,2310.512999999977
1252,0.0,5.0,7.0,4021.554999995511
1273,0.0,5.0,7.0,2001.6129999906843
1289,0.0,5.0,7.0,2088.2599999885133
1291,0.0,5.0,7.0,1795.125999976517
1292,0.0,5.0,7.0,1701.7099999993952
1307,0.0,5.0,7.0,3087.5979999857373
1333,0.0,5.0,7.0,2696.4460000003746
1349,0.0,5.0,7.0,1994.6690000011292
1356,0.0,5.0,7.0,3702.3780000007537
1368,0.0,5.0,7.0,3401.069000000367
1372,0.0,5.0,7.0,3234.690000001516
1414,0.0,5.0,7.0,2475.5920000001206
1416,0.0,5.0,7.0,2701.5500000000466
1417,0.0,5.0,7.0,2668.9930000001623
1427,0.0,5.0,7.0,4645.269000000146
1433,0.0,5.0,7.0,3426.646000000066
1451,0.0,5.0,7.0,2295.4499999553664
1460,0.0,5.0,7.0,2009.8620000877709
1471,0.0,5.0,7.0,2178.9469999839785
1474,0.0,5.0,7.0,2940.824999887933
1492,0.0,5.0,7.0,2750.846000108839
3,0.0,15.0,3.0,1724.0
16,0.0,15.0,3.0,1129.0
17,0.0,15.0,3.0,1259.000000000029
23,0.0,15.0,3.0,1463.0
59,0.0,15.0,3.0,1145.0
67,0.0,15.0,3.0,1021.0
83,0.0,15.0,3.0,1164.0
86,0.0,15.0,3.0,941.0
99,0.0,15.0,3.0,971.0
116,0.0,15.0,3.0,1049.0
120,0.0,15.0,3.0,1027.5909999912546
147,0.0,15.0,3.0,1625.7509999902395
157,0.0,15.0,3.0,846.4729999997362
163,0.0,15.0,3.0,1168.6999999890104
166,0.0,15.0,3.0,974.7539999935252
188,0.0,15.0,3.0,1572.5480000000389
207,0.0,15.0,3.0,995.652000000002
224,0.0,15.0,3.0,1965.4069999999483
225,0.0,15.0,3.0,931.0209999999496
233,0.0,15.0,3.0,893.3950000000186
252,0.0,15.0,3.0,711.1600000000326
268,0.0,15.0,3.0,844.8369999999995
275,0.0,15.0,3.0,711.0329999999667
276,0.0,15.0,3.0,1212.6509999999837
291,0.0,15.0,3.0,843.9319999999425
321,0.0,15.0,3.0,928.0
339,0.0,15.0,3.0,934.0
350,0.0,15.0,3.0,1241.0
353,0.0,15.0,3.0,961.0
358,0.0,15.0,3.0,1111.0
381,0.0,15.0,3.0,1076.2630000059726
389,0.0,15.0,3.0,1081.259999994043
409,0.0,15.0,3.0,1123.0899999969988
414,0.0,15.0,3.0,1026.1720000059577
415,0.0,15.0,3.0,1203.5820000029637
443,0.0,15.0,3.0,1120.0
449,0.0,15.0,3.0,1182.0
453,0.0,15.0,3.0,1101.0
467,0.0,15.0,3.0,1332.0
473,0.0,15.0,3.0,1151.0
488,0.0,15.0,3.0,935.0
494,0.0,15.0,3.0,937.0
496,0.0,15.0,3.0,1822.0
512,0.0,15.0,3.0,951.0000000000292
530,0.0,15.0,3.0,1014.0000000000292
550,0.0,15.0,3.0,1009.0
557,0.0,15.0,3.0,905.0000000000292
569,0.0,15.0,3.0,1309.0
585,0.0,15.0,3.0,1268.0
599,0.0,15.0,3.0,935.0
607,0.0,15.0,3.0,766.8069999985164
610,0.0,15.0,3.0,967.2350000014994
631,0.0,15.0,3.0,1686.7809999985038
633,0.0,15.0,3.0,1350.7289999970235
643,0.0,15.0,3.0,898.8719999970053
671,0.0,15.0,3.0,1183.0000000000146
685,0.0,15.0,3.0,1370.0
686,0.0,15.0,3.0,1149.0
701,0.0,15.0,3.0,1024.000000000029
705,0.0,15.0,3.0,1127.0
740,0.0,15.0,3.0,1494.0
747,0.0,15.0,3.0,1317.000000000029
749,0.0,15.0,3.0,1061.0
768,0.0,15.0,3.0,1249.0
776,0.0,15.0,3.0,1209.0
783,0.0,15.0,3.0,1409.0080000000016
784,0.0,15.0,3.0,995.1980000000332
789,0.0,15.0,3.0,1212.456999999937
824,0.0,15.0,3.0,1565.2259999999078
839,0.0,15.0,3.0,1458.0559999999823
864,0.0,15.0,3.0,1297.6199999989476
876,0.0,15.0,3.0,1186.6270000027723
883,0.0,15.0,3.0,1013.024999994028
894,0.0,15.0,3.0,1119.8380000057225
899,0.0,15.0,3.0,1305.5890000012005
901,0.0,15.0,3.0,1723.000000000029
910,0.0,15.0,3.0,1595.0
920,0.0,15.0,3.0,1588.000000000029
923,0.0,15.0,3.0,1803.0
950,0.0,15.0,3.0,970.0
973,0.0,15.0,3.0,995.9940000138448
979,0.0,15.0,3.0,963.6030000310276
981,0.0,15.0,3.0,1101.7020000015036
1003,0.0,15.0,3.0,1073.970999985817
1006,0.0,15.0,3.0,1026.0330000333488
1032,0.0,15.0,3.0,991.1889999
1034,0.0,15.0,3.0,1367.307
1050,0.0,15.0,3.0,1157.237
1061,0.0,15.0,3.0,1045.984
1070,0.0,15.0,3.0,1373.866
1082,0.0,15.0,3.0,1216.186
1102,0.0,15.0,3.0,1327.192
1124,0.0,15.0,3.0,1300.722
1130,0.0,15.0,3.0,1515.683
1132,0.0,15.0,3.0,1111.092
1161,0.0,15.0,3.0,1279.241000017515
1165,0.0,15.0,3.0,1683.5700000080833
1174,0.0,15.0,3.0,1209.5369999772083
1176,0.0,15.0,3.0,1361.0539999737812
1187,0.0,15.0,3.0,1222.2650000294962
1237,0.0,15.0,3.0,1097.8639999940642
1238,0.0,15.0,3.0,2171.681999999972
1250,0.0,15.0,3.0,1274.7490000000107
1257,0.0,15.0,3.0,955.5960000000196
1259,0.0,15.0,3.0,1315.8659999940428
1280,0.0,15.0,3.0,1121.9459999847022
1288,0.0,15.0,3.0,1217.7309999999416
1297,0.0,15.0,3.0,1152.6789999911562
1310,0.0,15.0,3.0,921.8859999960404
1315,0.0,15.0,3.0,913.9889999865554
1324,0.0,15.0,3.0,1111.4600000007486
1340,0.0,15.0,3.0,1117.366000000737
1355,0.0,15.0,3.0,1262.155999999988
1364,0.0,15.0,3.0,1480.2140000014915
1378,0.0,15.0,3.0,1273.995000000752
1389,0.0,15.0,3.0,1074.3120000000345
1401,0.0,15.0,3.0,1448.9560000001802
1422,0.0,15.0,3.0,1398.8640000001178
1423,0.0,15.0,3.0,1158.6650000001537
1437,0.0,15.0,3.0,1472.9390000001297
1457,0.0,15.0,3.0,1553.2619999451565
1482,0.0,15.0,3.0,1523.6109999836772
1486,0.0,15.0,3.0,1494.393000038748
1490,0.0,15.0,3.0,1046.5999999079213
1495,0.0,15.0,3.0,1836.3030000188735
0,0.0,15.0,5.0,1850.0
5,0.0,15.0,5.0,3007.0
