,graphFlag,deviation,size,duration
46,0.0,15.0,5.0,1369.0
49,0.0,15.0,5.0,2029.000000000029
57,0.0,15.0,5.0,1300.0
78,0.0,15.0,5.0,3319.0
85,0.0,15.0,5.0,1115.0
87,0.0,15.0,5.0,1108.0
93,0.0,15.0,5.0,1466.0
103,0.0,15.0,5.0,1114.0
121,0.0,15.0,5.0,1343.8179999955464
130,0.0,15.0,5.0,2210.962999998941
135,0.0,15.0,5.0,2204.198999998276
138,0.0,15.0,5.0,1471.9919999909762
173,0.0,15.0,5.0,1840.1769999941464
195,0.0,15.0,5.0,1324.9979999999632
198,0.0,15.0,5.0,1263.1479999999865
200,0.0,15.0,5.0,1699.4750000000058
209,0.0,15.0,5.0,1162.4750000000058
213,0.0,15.0,5.0,1067.2779999999912
243,0.0,15.0,5.0,1447.5419999999576
246,0.0,15.0,5.0,1804.527000000031
250,0.0,15.0,5.0,1781.8040000000035
257,0.0,15.0,5.0,1483.9409999999916
260,0.0,15.0,5.0,1296.9299999999348
328,0.0,15.0,5.0,1274.0
345,0.0,15.0,5.0,1164.0
351,0.0,15.0,5.0,1496.0
354,0.0,15.0,5.0,1182.0
355,0.0,15.0,5.0,1399.0
385,0.0,15.0,5.0,1387.7880000059668
393,0.0,15.0,5.0,1098.1840000000084
402,0.0,15.0,5.0,1324.1769999940298
410,0.0,15.0,5.0,1450.3459999940242
418,0.0,15.0,5.0,1304.7210000000196
422,0.0,15.0,5.0,1779.0
423,0.0,15.0,5.0,1413.0
424,0.0,15.0,5.0,1557.0
440,0.0,15.0,5.0,1359.0
464,0.0,15.0,5.0,1307.0
489,0.0,15.0,5.0,1070.0
503,0.0,15.0,5.0,1174.000000000029
506,0.0,15.0,5.0,1363.0
514,0.0,15.0,5.0,1126.0
537,0.0,15.0,5.0,1376.0
543,0.0,15.0,5.0,2110.0
565,0.0,15.0,5.0,1710.0
566,0.0,15.0,5.0,1375.0
595,0.0,15.0,5.0,1567.0
596,0.0,15.0,5.0,1026.999999999971
615,0.0,15.0,5.0,1223.446999997017
617,0.0,15.0,5.0,1294.3090000000084
629,0.0,15.0,5.0,2605.781000001501
639,0.0,15.0,5.0,1367.097999995516
653,0.0,15.0,5.0,2816.3889999955427
670,0.0,15.0,5.0,1788.0
674,0.0,15.0,5.0,1775.0
683,0.0,15.0,5.0,1589.0
689,0.0,15.0,5.0,1685.0
716,0.0,15.0,5.0,1547.0
720,0.0,15.0,5.0,1735.0
731,0.0,15.0,5.0,1274.0
748,0.0,15.0,5.0,1705.0
765,0.0,15.0,5.0,1589.0
772,0.0,15.0,5.0,1660.0
802,0.0,15.0,5.0,2516.143000000069
805,0.0,15.0,5.0,2380.6029999999155
806,0.0,15.0,5.0,1356.4219999999625
833,0.0,15.0,5.0,2367.167000000016
836,0.0,15.0,5.0,2779.6479999999283
842,0.0,15.0,5.0,1132.4170000056038
854,0.0,15.0,5.0,1862.746000007348
857,0.0,15.0,5.0,1491.0029999982798
871,0.0,15.0,5.0,3206.588999995991
889,0.0,15.0,5.0,1420.409000005544
911,0.0,15.0,5.0,1363.0
924,0.0,15.0,5.0,2465.0
930,0.0,15.0,5.0,1450.0
931,0.0,15.0,5.0,2110.0
941,0.0,15.0,5.0,1563.0
974,0.0,15.0,5.0,2658.720999988436
976,0.0,15.0,5.0,1764.049999982366
986,0.0,15.0,5.0,1408.1190000297793
993,0.0,15.0,5.0,1333.1839999815857
999,0.0,15.0,5.0,1232.4410000196367
1026,0.0,15.0,5.0,1988.627
1033,0.0,15.0,5.0,1515.864
1043,0.0,15.0,5.0,3299.359
1071,0.0,15.0,5.0,1578.616
1074,0.0,15.0,5.0,1702.259
1099,0.0,15.0,5.0,2011.068
1106,0.0,15.0,5.0,2126.281
1117,0.0,15.0,5.0,1625.153
1118,0.0,15.0,5.0,1582.107
1134,0.0,15.0,5.0,2113.345
1144,0.0,15.0,5.0,2400.5600000609847
1155,0.0,15.0,5.0,2212.115999972433
1189,0.0,15.0,5.0,1200.273000057554
1195,0.0,15.0,5.0,2021.392999991891
1196,0.0,15.0,5.0,1868.1099999597936
1203,0.0,15.0,5.0,1970.9499999940451
1206,0.0,15.0,5.0,1617.2239999955343
1219,0.0,15.0,5.0,1138.1449999985052
1244,0.0,15.0,5.0,1444.8279999999795
1256,0.0,15.0,5.0,1747.6199999970268
1270,0.0,15.0,5.0,1554.1669999970327
1272,0.0,15.0,5.0,1416.8289999901026
1274,0.0,15.0,5.0,1298.5009999930626
1276,0.0,15.0,5.0,1567.195999990479
1284,0.0,15.0,5.0,1938.7049999717856
1321,0.0,15.0,5.0,1770.236000000732
1332,0.0,15.0,5.0,1920.1620000003604
1351,0.0,15.0,5.0,1987.9030000011264
1358,0.0,15.0,5.0,1327.6630000011064
1361,0.0,15.0,5.0,2466.4780000007595
1413,0.0,15.0,5.0,1083.6200000000244
1419,0.0,15.0,5.0,1628.8560000002035
1429,0.0,15.0,5.0,1427.3230000000913
1432,0.0,15.0,5.0,1795.475000000035
1435,0.0,15.0,5.0,1995.8910000001777
1442,0.0,15.0,5.0,2624.219000064375
1445,0.0,15.0,5.0,2631.416999893234
1452,0.0,15.0,5.0,2235.7680000923865
1468,0.0,15.0,5.0,1867.482999894652
1487,0.0,15.0,5.0,1550.5809999461344
9,0.0,15.0,7.0,2256.0
15,0.0,15.0,7.0,2297.0
40,0.0,15.0,7.0,1847.0
48,0.0,15.0,7.0,1851.0
55,0.0,15.0,7.0,1218.000000000029
65,0.0,15.0,7.0,1644.0
75,0.0,15.0,7.0,1303.000000000029
84,0.0,15.0,7.0,1586.0
111,0.0,15.0,7.0,1777.000000000029
115,0.0,15.0,7.0,1347.000000000029
122,0.0,15.0,7.0,1489.3889999932435
128,0.0,15.0,7.0,2512.4799999997776
142,0.0,15.0,7.0,1375.3029999972205
160,0.0,15.0,7.0,1485.6589999934076
169,0.0,15.0,7.0,1539.6189999941853
181,0.0,15.0,7.0,1163.2850000000617
205,0.0,15.0,7.0,1749.832999999955
208,0.0,15.0,7.0,1248.2419999999693
216,0.0,15.0,7.0,1552.5939999999537
236,0.0,15.0,7.0,1664.237000000081
254,0.0,15.0,7.0,990.1919999999808
266,0.0,15.0,7.0,1297.3480000000563
286,0.0,15.0,7.0,1192.6089999999676
293,0.0,15.0,7.0,1221.5400000000373
296,0.0,15.0,7.0,1549.8150000000314
307,0.0,15.0,7.0,1343.0
319,0.0,15.0,7.0,1644.0
329,0.0,15.0,7.0,1623.0000000000073
335,0.0,15.0,7.0,1618.0
338,0.0,15.0,7.0,1299.0
367,0.0,15.0,7.0,2063.714000005973
377,0.0,15.0,7.0,1422.0219999999972
397,0.0,15.0,7.0,1874.408999994048
406,0.0,15.0,7.0,1838.5239999970072
416,0.0,15.0,7.0,2188.558000002988
425,0.0,15.0,7.0,1997.0
426,0.0,15.0,7.0,1480.0
431,0.0,15.0,7.0,1595.0
451,0.0,15.0,7.0,1218.0
458,0.0,15.0,7.0,2022.999999999971
481,0.0,15.0,7.0,2151.0
486,0.0,15.0,7.0,1529.0
505,0.0,15.0,7.0,1507.0
533,0.0,15.0,7.0,1626.0
539,0.0,15.0,7.0,2015.0
554,0.0,15.0,7.0,1302.0
570,0.0,15.0,7.0,1983.0
575,0.0,15.0,7.0,1390.0
591,0.0,15.0,7.0,1162.0
597,0.0,15.0,7.0,1717.0
618,0.0,15.0,7.0,2621.088999995525
619,0.0,15.0,7.0,2320.4960000000137
637,0.0,15.0,7.0,1232.9230000000098
652,0.0,15.0,7.0,1867.1830000015036
657,0.0,15.0,7.0,1347.6470000014815
684,0.0,15.0,7.0,2500.0
693,0.0,15.0,7.0,2263.0
694,0.0,15.0,7.0,2996.0
707,0.0,15.0,7.0,1673.000000000029
713,0.0,15.0,7.0,1705.0
746,0.0,15.0,7.0,1261.0
751,0.0,15.0,7.0,1122.0
755,0.0,15.0,7.0,2933.0
762,0.0,15.0,7.0,1492.0
777,0.0,15.0,7.0,1861.0
781,0.0,15.0,7.0,2008.5489999999409
782,0.0,15.0,7.0,2386.8120000000345
807,0.0,15.0,7.0,1413.8609999999462
813,0.0,15.0,7.0,2874.3360000000102
822,0.0,15.0,7.0,3845.683999999892
840,0.0,15.0,7.0,3149.188999997372
861,0.0,15.0,7.0,2681.8670000041893
866,0.0,15.0,7.0,2805.8260000057053
867,0.0,15.0,7.0,1759.7759999996051
887,0.0,15.0,7.0,2675.0350000075123
906,0.0,15.0,7.0,2923.0
908,0.0,15.0,7.0,1423.0
912,0.0,15.0,7.0,2111.0
934,0.0,15.0,7.0,2384.0
936,0.0,15.0,7.0,1400.0
962,0.0,15.0,7.0,1891.2670000223295
967,0.0,15.0,7.0,1645.6530000235653
971,0.0,15.0,7.0,1277.839000011474
1005,0.0,15.0,7.0,1021.261999988492
1017,0.0,15.0,7.0,2477.781999980827
1035,0.0,15.0,7.0,1571.939
1036,0.0,15.0,7.0,2637.723
1040,0.0,15.0,7.0,2149.834
1042,0.0,15.0,7.0,3087.781
1056,0.0,15.0,7.0,1539.265
1083,0.0,15.0,7.0,2254.64
1092,0.0,15.0,7.0,1726.577
1097,0.0,15.0,7.0,1519.997
1103,0.0,15.0,7.0,1801.983
1112,0.0,15.0,7.0,1809.405
1140,0.0,15.0,7.0,2851.469999984949
1147,0.0,15.0,7.0,1859.1209999914356
1148,0.0,15.0,7.0,3708.9769999738855
1172,0.0,15.0,7.0,1471.1939999941824
1182,0.0,15.0,7.0,3174.5600000032864
1210,0.0,15.0,7.0,1677.621999997005
1213,0.0,15.0,7.0,1960.1909999955387
1218,0.0,15.0,7.0,2241.3830000000016
1224,0.0,15.0,7.0,1408.9309999970135
1227,0.0,15.0,7.0,1198.2119999999995
1267,0.0,15.0,7.0,1924.8449999879888
1290,0.0,15.0,7.0,1865.3729999743227
1309,0.0,15.0,7.0,1983.7799999781128
1314,0.0,15.0,7.0,1891.5769999978947
1316,0.0,15.0,7.0,1910.300999988569
1323,0.0,15.0,7.0,2864.7680000014952
1331,0.0,15.0,7.0,1504.9300000014773
1350,0.0,15.0,7.0,1909.1550000003767
1354,0.0,15.0,7.0,2246.3640000000014
1371,0.0,15.0,7.0,2361.6259999999893
1383,0.0,15.0,7.0,2025.8430000000808
1392,0.0,15.0,7.0,1909.6600000002072
1393,0.0,15.0,7.0,2706.8530000001774
1395,0.0,15.0,7.0,2256.708000000159
1434,0.0,15.0,7.0,1566.1570000002391
1450,0.0,15.0,7.0,2683.7949999248376
1478,0.0,15.0,7.0,2967.4079999430105
1479,0.0,15.0,7.0,2774.672000023158
1483,0.0,15.0,7.0,3176.058000010147
1494,0.0,15.0,7.0,3555.336999915948
13,1.0,5.0,3.0,926.0
14,1.0,5.0,3.0,943.0000000000292
21,1.0,5.0,3.0,1305.0
39,1.0,5.0,3.0,958.0
54,1.0,5.0,3.0,1312.999999999971
61,1.0,5.0,3.0,902.0000000000146
70,1.0,5.0,3.0,1257.0
101,1.0,5.0,3.0,652.0
102,1.0,5.0,3.0,822.0000000000291
114,1.0,5.0,3.0,723.0
125,1.0,5.0,3.0,871.8839999941702
126,1.0,5.0,3.0,870.2579999913287
145,1.0,5.0,3.0,805.6579999913811
153,1.0,5.0,3.0,834.8739999876416
168,1.0,5.0,3.0,847.2059999880148
189,1.0,5.0,3.0,769.4089999999851
194,1.0,5.0,3.0,909.3169999999518
210,1.0,5.0,3.0,784.6490000000631
217,1.0,5.0,3.0,885.7660000000615
230,1.0,5.0,3.0,746.539999999979
242,1.0,5.0,3.0,1162.9739999999438
259,1.0,5.0,3.0,604.7519999999495
269,1.0,5.0,3.0,527.7860000000219
273,1.0,5.0,3.0,720.0540000000328
284,1.0,5.0,3.0,769.1590000000142
304,1.0,5.0,3.0,706.0
314,1.0,5.0,3.0,651.0
322,1.0,5.0,3.0,770.0
325,1.0,5.0,3.0,1004.0
330,1.0,5.0,3.0,764.0
361,1.0,5.0,3.0,949.646000000008
375,1.0,5.0,3.0,823.5139999940293
384,1.0,5.0,3.0,789.4659999999858
392,1.0,5.0,3.0,754.9740000029851
398,1.0,5.0,3.0,831.6530000029597
435,1.0,5.0,3.0,826.0
461,1.0,5.0,3.0,1012.0
469,1.0,5.0,3.0,1102.0
477,1.0,5.0,3.0,1115.0
479,1.0,5.0,3.0,1053.0
480,1.0,5.0,3.0,929.0
522,1.0,5.0,3.0,643.0
525,1.0,5.0,3.0,660.0000000000291
532,1.0,5.0,3.0,916.0
535,1.0,5.0,3.0,716.0
553,1.0,5.0,3.0,1224.0
567,1.0,5.0,3.0,1052.0
568,1.0,5.0,3.0,826.0
579,1.0,5.0,3.0,966.0
583,1.0,5.0,3.0,905.0
622,1.0,5.0,3.0,760.7039999970293
628,1.0,5.0,3.0,921.422999997012
636,1.0,5.0,3.0,1012.0849999985076
648,1.0,5.0,3.0,848.4209999985178
655,1.0,5.0,3.0,729.8630000014964
680,1.0,5.0,3.0,985.0
691,1.0,5.0,3.0,767.0
703,1.0,5.0,3.0,844.0
706,1.0,5.0,3.0,865.0000000000291
709,1.0,5.0,3.0,842.0
726,1.0,5.0,3.0,896.0
727,1.0,5.0,3.0,1233.0
742,1.0,5.0,3.0,863.0
770,1.0,5.0,3.0,689.0
779,1.0,5.0,3.0,874.0000000000582
792,1.0,5.0,3.0,874.6189999999478
794,1.0,5.0,3.0,848.3340000000317
796,1.0,5.0,3.0,1344.1129999999248
799,1.0,5.0,3.0,813.7940000000526
809,1.0,5.0,3.0,1070.253999999928
845,1.0,5.0,3.0,1009.838000004107
855,1.0,5.0,3.0,1083.6120000066148
859,1.0,5.0,3.0,915.8820000058622
884,1.0,5.0,3.0,1697.3759999950998
890,1.0,5.0,3.0,915.2850000053004
903,1.0,5.0,3.0,1432.0
909,1.0,5.0,3.0,1022.0
916,1.0,5.0,3.0,847.0
938,1.0,5.0,3.0,915.0000000000292
953,1.0,5.0,3.0,840.0
970,1.0,5.0,3.0,818.6669999992591
975,1.0,5.0,3.0,759.0820000129461
982,1.0,5.0,3.0,642.1670000043086
1008,1.0,5.0,3.0,814.5889999835053
1011,1.0,5.0,3.0,762.7069999864325
1022,1.0,5.0,3.0,983.2009999
1027,1.0,5.0,3.0,738.999
1058,1.0,5.0,3.0,817.3239999
1075,1.0,5.0,3.0,866.2629998
1077,1.0,5.0,3.0,669.6619999
1091,1.0,5.0,3.0,1074.578
1105,1.0,5.0,3.0,1115.056
1125,1.0,5.0,3.0,807.88
1126,1.0,5.0,3.0,839.642
1135,1.0,5.0,3.0,972.885
1142,1.0,5.0,3.0,1286.1190000435126
1154,1.0,5.0,3.0,1308.823000037184
1170,1.0,5.0,3.0,2585.2319999796164
1180,1.0,5.0,3.0,1103.2639999949024
1181,1.0,5.0,3.0,1080.9270000294782
1215,1.0,5.0,3.0,880.1909999985073
1216,1.0,5.0,3.0,929.1449999940525
1220,1.0,5.0,3.0,1140.070999998512
1223,1.0,5.0,3.0,1152.778999998496
1226,1.0,5.0,3.0,752.0050000000047
1262,1.0,5.0,3.0,1451.1419999742866
1296,1.0,5.0,3.0,889.118999996208
1301,1.0,5.0,3.0,761.5619999855699
1305,1.0,5.0,3.0,730.0469999857014
1319,1.0,5.0,3.0,1126.0709999877145
1326,1.0,5.0,3.0,1071.0150000014985
1339,1.0,5.0,3.0,1119.8520000011194
1353,1.0,5.0,3.0,897.1700000011188
1363,1.0,5.0,3.0,788.5820000011299
1369,1.0,5.0,3.0,679.6530000007479
1388,1.0,5.0,3.0,852.5000000001746
1394,1.0,5.0,3.0,1067.2140000001236
1410,1.0,5.0,3.0,797.5660000000789
1425,1.0,5.0,3.0,879.954000000027
1430,1.0,5.0,3.0,912.810000000114
1448,1.0,5.0,3.0,1390.3290000859124
1464,1.0,5.0,3.0,1373.2160000127333
1465,1.0,5.0,3.0,1190.20900001243
1467,1.0,5.0,3.0,1070.0599998927792
1469,1.0,5.0,3.0,1053.412999949942
10,1.0,5.0,5.0,1041.0
18,1.0,5.0,5.0,1191.0
27,1.0,5.0,5.0,1755.0
28,1.0,5.0,5.0,1591.0
53,1.0,5.0,5.0,1006.9999999999708
63,1.0,5.0,5.0,999.0000000000146
68,1.0,5.0,5.0,815.0000000000291
81,1.0,5.0,5.0,1044.0
95,1.0,5.0,5.0,703.0
110,1.0,5.0,5.0,784.0000000000291
129,1.0,5.0,5.0,1325.46199998862
140,1.0,5.0,5.0,738.9369999881892
149,1.0,5.0,5.0,704.9769999986747
158,1.0,5.0,5.0,757.3819999973348
172,1.0,5.0,5.0,763.0489999976708
192,1.0,5.0,5.0,837.2699999999604
193,1.0,5.0,5.0,1092.4850000000442
203,1.0,5.0,5.0,692.7719999999972
212,1.0,5.0,5.0,1439.4629999999888
214,1.0,5.0,5.0,747.005999999994
249,1.0,5.0,5.0,879.6679999999469
265,1.0,5.0,5.0,867.603999999963
272,1.0,5.0,5.0,1430.3649999999616
294,1.0,5.0,5.0,1340.508999999991
297,1.0,5.0,5.0,1255.4129999999714
308,1.0,5.0,5.0,1417.0
312,1.0,5.0,5.0,712.0000000000036
327,1.0,5.0,5.0,646.0
334,1.0,5.0,5.0,591.0
352,1.0,5.0,5.0,963.0000000000146
371,1.0,5.0,5.0,1109.5350000000035
372,1.0,5.0,5.0,1055.9509999970323
373,1.0,5.0,5.0,971.789999994042
376,1.0,5.0,5.0,921.0620000059716
380,1.0,5.0,5.0,1138.6399999940477
420,1.0,5.0,5.0,1158.0
433,1.0,5.0,5.0,1584.0
447,1.0,5.0,5.0,1090.0
448,1.0,5.0,5.0,1454.0
474,1.0,5.0,5.0,908.0
482,1.0,5.0,5.0,1022.0
493,1.0,5.0,5.0,940.0
511,1.0,5.0,5.0,985.0000000000292
524,1.0,5.0,5.0,2193.0
527,1.0,5.0,5.0,860.0
542,1.0,5.0,5.0,841.0
546,1.0,5.0,5.0,1122.0
559,1.0,5.0,5.0,2817.0
576,1.0,5.0,5.0,1002.0
590,1.0,5.0,5.0,869.0000000000291
602,1.0,5.0,5.0,1707.7760000014969
606,1.0,5.0,5.0,967.0499999999884
623,1.0,5.0,5.0,997.6579999955428
649,1.0,5.0,5.0,748.442999998515
654,1.0,5.0,5.0,935.5289999955276
660,1.0,5.0,5.0,1423.0000000000073
688,1.0,5.0,5.0,1045.0
708,1.0,5.0,5.0,1220.0
712,1.0,5.0,5.0,1076.0
719,1.0,5.0,5.0,1827.0
724,1.0,5.0,5.0,1146.0
730,1.0,5.0,5.0,1027.0
739,1.0,5.0,5.0,1204.000000000029
743,1.0,5.0,5.0,1546.0
761,1.0,5.0,5.0,1022.0
803,1.0,5.0,5.0,3046.554000000004
810,1.0,5.0,5.0,1183.4520000000484
826,1.0,5.0,5.0,1634.4230000000098
834,1.0,5.0,5.0,1019.896000000066
837,1.0,5.0,5.0,1302.7939999999944
843,1.0,5.0,5.0,1359.7500000019645
848,1.0,5.0,5.0,1730.9819999998144
849,1.0,5.0,5.0,912.0639999976848
880,1.0,5.0,5.0,2606.484999993816
893,1.0,5.0,5.0,1092.465999998676
914,1.0,5.0,5.0,1336.0
932,1.0,5.0,5.0,1034.0
944,1.0,5.0,5.0,860.0
947,1.0,5.0,5.0,981.0
959,1.0,5.0,5.0,1134.0
965,1.0,5.0,5.0,917.15900003539
968,1.0,5.0,5.0,1778.1309999909136
992,1.0,5.0,5.0,1625.3260000194714
996,1.0,5.0,5.0,1123.764000018884
1010,1.0,5.0,5.0,1041.6170000045968
1030,1.0,5.0,5.0,1086.291
1037,1.0,5.0,5.0,914.5499999
1054,1.0,5.0,5.0,869.206
1055,1.0,5.0,5.0,962.3029998
1064,1.0,5.0,5.0,608.8999998
1090,1.0,5.0,5.0,1365.755
1098,1.0,5.0,5.0,1215.582
1104,1.0,5.0,5.0,1294.331
1109,1.0,5.0,5.0,1030.833
1113,1.0,5.0,5.0,1211.826
1160,1.0,5.0,5.0,1217.2410000054078
1167,1.0,5.0,5.0,1051.2400000098278
1183,1.0,5.0,5.0,1361.677999977721
1184,1.0,5.0,5.0,1052.5580000298796
1186,1.0,5.0,5.0,1192.633999998623
1211,1.0,5.0,5.0,2214.9569999985106
1222,1.0,5.0,5.0,3451.0249999955413
1225,1.0,5.0,5.0,1792.7309999999998
1247,1.0,5.0,5.0,997.8249999984982
1254,1.0,5.0,5.0,1130.4019999970333
1278,1.0,5.0,5.0,1243.577999983725
1279,1.0,5.0,5.0,1027.2200000000012
1283,1.0,5.0,5.0,1241.8339999922027
1298,1.0,5.0,5.0,1311.376999980101
1306,1.0,5.0,5.0,817.0109999922861
1327,1.0,5.0,5.0,1035.6630000000005
1328,1.0,5.0,5.0,965.873000000749
1345,1.0,5.0,5.0,1055.395000000368
1365,1.0,5.0,5.0,898.2000000000116
1379,1.0,5.0,5.0,794.6149999999907
1400,1.0,5.0,5.0,1028.8900000001595
1408,1.0,5.0,5.0,900.895000000106
1409,1.0,5.0,5.0,931.2830000000832
1411,1.0,5.0,5.0,819.7060000000929
1412,1.0,5.0,5.0,858.6470000001427
1444,1.0,5.0,5.0,1546.6570000184
1458,1.0,5.0,5.0,1225.9760000928943
1472,1.0,5.0,5.0,1029.8409999895084
1473,1.0,5.0,5.0,1029.9599999154452
1477,1.0,5.0,5.0,1099.3469999399383
