,graphFlag,deviation,size,duration
7,1.0,5.0,7.0,1524.0
31,1.0,5.0,7.0,2170.000000000029
34,1.0,5.0,7.0,1222.000000000029
37,1.0,5.0,7.0,886.0
44,1.0,5.0,7.0,1157.0
64,1.0,5.0,7.0,1360.0
74,1.0,5.0,7.0,2180.0
76,1.0,5.0,7.0,905.0
94,1.0,5.0,7.0,892.0000000000291
104,1.0,5.0,7.0,1358.0
132,1.0,5.0,7.0,892.6639999909967
139,1.0,5.0,7.0,965.7069999937668
154,1.0,5.0,7.0,1002.8179999870772
162,1.0,5.0,7.0,1121.7909999967087
171,1.0,5.0,7.0,1311.7189999908442
182,1.0,5.0,7.0,1239.4400000000023
185,1.0,5.0,7.0,1412.551000000036
186,1.0,5.0,7.0,1114.6040000000503
197,1.0,5.0,7.0,850.8690000000352
229,1.0,5.0,7.0,1360.3399999999674
240,1.0,5.0,7.0,1203.5819999999949
244,1.0,5.0,7.0,1597.9700000000012
245,1.0,5.0,7.0,772.0229999999574
251,1.0,5.0,7.0,853.3039999999746
271,1.0,5.0,7.0,814.6600000000035
318,1.0,5.0,7.0,802.0
323,1.0,5.0,7.0,1158.0
336,1.0,5.0,7.0,941.0
342,1.0,5.0,7.0,651.0
349,1.0,5.0,7.0,941.0
363,1.0,5.0,7.0,1102.2380000029807
369,1.0,5.0,7.0,1240.355000002979
370,1.0,5.0,7.0,1236.8689999940398
374,1.0,5.0,7.0,992.1800000029908
399,1.0,5.0,7.0,947.127000005974
427,1.0,5.0,7.0,1017.0
444,1.0,5.0,7.0,1160.0
445,1.0,5.0,7.0,1326.0
454,1.0,5.0,7.0,912.0000000000292
462,1.0,5.0,7.0,1427.0
485,1.0,5.0,7.0,1068.0
490,1.0,5.0,7.0,1137.0
498,1.0,5.0,7.0,1220.999999999971
509,1.0,5.0,7.0,769.0
538,1.0,5.0,7.0,1685.0
545,1.0,5.0,7.0,1126.0
548,1.0,5.0,7.0,1081.0
573,1.0,5.0,7.0,1881.000000000029
592,1.0,5.0,7.0,1381.0
594,1.0,5.0,7.0,1173.000000000029
609,1.0,5.0,7.0,1075.3629999970144
611,1.0,5.0,7.0,1168.4349999985134
632,1.0,5.0,7.0,877.8809999985097
646,1.0,5.0,7.0,763.1489999970072
656,1.0,5.0,7.0,740.5189999955182
676,1.0,5.0,7.0,1090.0
677,1.0,5.0,7.0,1103.0
698,1.0,5.0,7.0,989.0
702,1.0,5.0,7.0,896.0000000000291
704,1.0,5.0,7.0,820.0
735,1.0,5.0,7.0,1066.0
753,1.0,5.0,7.0,1176.000000000029
764,1.0,5.0,7.0,1100.0000000000582
766,1.0,5.0,7.0,1335.0
775,1.0,5.0,7.0,1346.0
780,1.0,5.0,7.0,1436.052999999985
793,1.0,5.0,7.0,2184.5809999999474
818,1.0,5.0,7.0,1625.4730000001146
829,1.0,5.0,7.0,2492.1959999999963
830,1.0,5.0,7.0,1155.524000000034
844,1.0,5.0,7.0,2798.314999999493
846,1.0,5.0,7.0,1373.7490000007383
868,1.0,5.0,7.0,1692.929000000615
892,1.0,5.0,7.0,2343.6949999970384
895,1.0,5.0,7.0,1876.909999997064
900,1.0,5.0,7.0,1486.000000000029
904,1.0,5.0,7.0,1307.0
919,1.0,5.0,7.0,1044.0
940,1.0,5.0,7.0,1471.999999999971
954,1.0,5.0,7.0,1463.0
960,1.0,5.0,7.0,1270.6039999975037
980,1.0,5.0,7.0,1241.426000005944
991,1.0,5.0,7.0,1220.9129999857396
998,1.0,5.0,7.0,743.2080000087444
1012,1.0,5.0,7.0,2130.227999990486
1046,1.0,5.0,7.0,946.728
1052,1.0,5.0,7.0,1190.102
1059,1.0,5.0,7.0,1297.61
1067,1.0,5.0,7.0,1166.299
1078,1.0,5.0,7.0,902.1569999
1081,1.0,5.0,7.0,1078.033
1129,1.0,5.0,7.0,1316.234
1133,1.0,5.0,7.0,1071.281
1137,1.0,5.0,7.0,1022.596
1138,1.0,5.0,7.0,1032.782
1141,1.0,5.0,7.0,2039.3010000197064
1145,1.0,5.0,7.0,1330.653000036058
1150,1.0,5.0,7.0,1491.822999967444
1164,1.0,5.0,7.0,1144.0789999706758
1179,1.0,5.0,7.0,1130.3559999914723
1205,1.0,5.0,7.0,1943.0560000000116
1229,1.0,5.0,7.0,1854.2859999985085
1233,1.0,5.0,7.0,3928.594000000012
1249,1.0,5.0,7.0,1727.340999995533
1258,1.0,5.0,7.0,1314.3119999970077
1265,1.0,5.0,7.0,2355.352999978626
1271,1.0,5.0,7.0,1246.5369999906106
1275,1.0,5.0,7.0,1131.447999984579
1281,1.0,5.0,7.0,1202.5489999879355
1311,1.0,5.0,7.0,1460.0899999915273
1334,1.0,5.0,7.0,1596.1089999999967
1348,1.0,5.0,7.0,1993.223000001104
1362,1.0,5.0,7.0,1037.3760000003676
1376,1.0,5.0,7.0,782.6910000007483
1377,1.0,5.0,7.0,1049.425000000745
1391,1.0,5.0,7.0,1345.7720000000554
1397,1.0,5.0,7.0,1370.820000000036
1405,1.0,5.0,7.0,889.0810000000929
1426,1.0,5.0,7.0,1302.9740000001038
1439,1.0,5.0,7.0,1118.5640000001297
1455,1.0,5.0,7.0,1388.207999960374
1456,1.0,5.0,7.0,1297.0870000610885
1466,1.0,5.0,7.0,1319.827999909845
1475,1.0,5.0,7.0,1249.5240000982012
1499,1.0,5.0,7.0,1457.8819999162806
24,1.0,15.0,3.0,1123.0
26,1.0,15.0,3.0,918.0000000000292
36,1.0,15.0,3.0,955.0
43,1.0,15.0,3.0,1142.0
52,1.0,15.0,3.0,952.0
60,1.0,15.0,3.0,1593.0
82,1.0,15.0,3.0,788.0
100,1.0,15.0,3.0,665.0
109,1.0,15.0,3.0,620.0
118,1.0,15.0,3.0,731.0
151,1.0,15.0,3.0,758.3699999941746
159,1.0,15.0,3.0,604.7449999914097
161,1.0,15.0,3.0,669.4429999865824
164,1.0,15.0,3.0,784.5969999956724
167,1.0,15.0,3.0,710.1939999995811
199,1.0,15.0,3.0,673.1629999999714
206,1.0,15.0,3.0,896.7020000000484
215,1.0,15.0,3.0,797.765999999945
228,1.0,15.0,3.0,805.9900000000489
234,1.0,15.0,3.0,795.3190000000177
256,1.0,15.0,3.0,565.0199999999313
278,1.0,15.0,3.0,488.1259999999311
280,1.0,15.0,3.0,860.9689999999537
282,1.0,15.0,3.0,594.9870000000519
287,1.0,15.0,3.0,558.9839999999967
301,1.0,15.0,3.0,747.0000000000018
306,1.0,15.0,3.0,658.0
310,1.0,15.0,3.0,605.0000000000036
324,1.0,15.0,3.0,678.0
332,1.0,15.0,3.0,542.0
364,1.0,15.0,3.0,1386.4019999940356
388,1.0,15.0,3.0,842.1659999940312
407,1.0,15.0,3.0,1746.489999997022
412,1.0,15.0,3.0,817.8379999970202
413,1.0,15.0,3.0,776.1379999970086
432,1.0,15.0,3.0,901.0
442,1.0,15.0,3.0,908.0
446,1.0,15.0,3.0,791.0
456,1.0,15.0,3.0,906.0
463,1.0,15.0,3.0,1097.0
483,1.0,15.0,3.0,1251.0
500,1.0,15.0,3.0,794.0
508,1.0,15.0,3.0,868.0
515,1.0,15.0,3.0,759.0
521,1.0,15.0,3.0,667.0
541,1.0,15.0,3.0,711.0
561,1.0,15.0,3.0,1248.0
580,1.0,15.0,3.0,701.0
584,1.0,15.0,3.0,762.0
588,1.0,15.0,3.0,1013.0
613,1.0,15.0,3.0,778.2249999955238
621,1.0,15.0,3.0,750.9059999999881
630,1.0,15.0,3.0,792.3929999984975
641,1.0,15.0,3.0,734.2659999955213
650,1.0,15.0,3.0,641.9290000000037
666,1.0,15.0,3.0,889.0
672,1.0,15.0,3.0,975.0
673,1.0,15.0,3.0,942.0
692,1.0,15.0,3.0,709.0
711,1.0,15.0,3.0,957.0
723,1.0,15.0,3.0,941.0
729,1.0,15.0,3.0,991.0
741,1.0,15.0,3.0,878.0
744,1.0,15.0,3.0,842.0
750,1.0,15.0,3.0,793.0
787,1.0,15.0,3.0,966.1509999999544
790,1.0,15.0,3.0,1646.68299999999
797,1.0,15.0,3.0,866.3480000000854
831,1.0,15.0,3.0,1021.6380000000354
838,1.0,15.0,3.0,895.9510000000591
847,1.0,15.0,3.0,825.1539999965753
853,1.0,15.0,3.0,727.2960000055464
874,1.0,15.0,3.0,1261.5770000045595
888,1.0,15.0,3.0,999.557999999437
891,1.0,15.0,3.0,849.5230000015581
922,1.0,15.0,3.0,854.0
933,1.0,15.0,3.0,896.0000000000291
945,1.0,15.0,3.0,835.0
948,1.0,15.0,3.0,802.0
958,1.0,15.0,3.0,941.0
964,1.0,15.0,3.0,914.0390000193293
983,1.0,15.0,3.0,613.7800000105199
1000,1.0,15.0,3.0,673.32600001627
1002,1.0,15.0,3.0,787.8350000085775
1007,1.0,15.0,3.0,704.239000020345
1029,1.0,15.0,3.0,714.884
1041,1.0,15.0,3.0,746.708
1057,1.0,15.0,3.0,747.066
1062,1.0,15.0,3.0,562.0779998
1063,1.0,15.0,3.0,691.17
1093,1.0,15.0,3.0,786.292
1101,1.0,15.0,3.0,849.861
1122,1.0,15.0,3.0,1130.116
1127,1.0,15.0,3.0,907.579
1136,1.0,15.0,3.0,1061.575
1151,1.0,15.0,3.0,1305.8040000196706
1157,1.0,15.0,3.0,1382.027000046859
1166,1.0,15.0,3.0,978.510000065522
1171,1.0,15.0,3.0,952.2859999879292
1197,1.0,15.0,3.0,1256.7119999980496
1207,1.0,15.0,3.0,1126.3219999999856
1221,1.0,15.0,3.0,872.6869999940391
1234,1.0,15.0,3.0,802.8299999955343
1241,1.0,15.0,3.0,985.2179999955116
1245,1.0,15.0,3.0,779.6919999940437
1264,1.0,15.0,3.0,808.4229999764284
1266,1.0,15.0,3.0,998.650999998972
1268,1.0,15.0,3.0,947.9829999757494
1269,1.0,15.0,3.0,876.4659999767755
1277,1.0,15.0,3.0,772.03699999128
1330,1.0,15.0,3.0,876.6180000011227
1359,1.0,15.0,3.0,904.722999999998
1367,1.0,15.0,3.0,748.9730000011041
1373,1.0,15.0,3.0,879.6860000015004
1374,1.0,15.0,3.0,666.2669999999925
1387,1.0,15.0,3.0,1187.9210000000312
1399,1.0,15.0,3.0,847.1070000001055
1403,1.0,15.0,3.0,772.5430000001215
1428,1.0,15.0,3.0,866.7500000000582
1431,1.0,15.0,3.0,791.1540000000386
1470,1.0,15.0,3.0,1053.224000095972
1481,1.0,15.0,3.0,1033.2800000158022
1488,1.0,15.0,3.0,937.1900000146708
1491,1.0,15.0,3.0,943.9779999937456
1493,1.0,15.0,3.0,1048.2679999949469
4,1.0,15.0,5.0,1757.0
20,1.0,15.0,5.0,994.0
45,1.0,15.0,5.0,1276.0
50,1.0,15.0,5.0,871.0000000000291
56,1.0,15.0,5.0,1042.0
69,1.0,15.0,5.0,887.0
88,1.0,15.0,5.0,762.0
92,1.0,15.0,5.0,754.0
105,1.0,15.0,5.0,760.0
119,1.0,15.0,5.0,736.0
131,1.0,15.0,5.0,806.2009999967704
150,1.0,15.0,5.0,740.2049999986193
155,1.0,15.0,5.0,779.1839999875519
156,1.0,15.0,5.0,800.7909999949916
165,1.0,15.0,5.0,785.4959999918356
191,1.0,15.0,5.0,904.7879999999714
202,1.0,15.0,5.0,1013.0219999999972
220,1.0,15.0,5.0,978.6969999999856
223,1.0,15.0,5.0,814.3309999999765
239,1.0,15.0,5.0,789.1320000000414
241,1.0,15.0,5.0,583.2530000000115
248,1.0,15.0,5.0,822.5209999999788
264,1.0,15.0,5.0,690.2980000000098
288,1.0,15.0,5.0,675.2390000000014
289,1.0,15.0,5.0,649.1489999999176
317,1.0,15.0,5.0,696.0
320,1.0,15.0,5.0,650.0
331,1.0,15.0,5.0,555.0
347,1.0,15.0,5.0,609.0
356,1.0,15.0,5.0,957.0
362,1.0,15.0,5.0,1088.344000005949
368,1.0,15.0,5.0,895.2299999940442
390,1.0,15.0,5.0,988.0819999999948
394,1.0,15.0,5.0,1020.4759999999952
405,1.0,15.0,5.0,865.2000000029802
428,1.0,15.0,5.0,871.0000000000291
429,1.0,15.0,5.0,931.0
450,1.0,15.0,5.0,848.0
460,1.0,15.0,5.0,1338.0
465,1.0,15.0,5.0,1203.0
491,1.0,15.0,5.0,776.0
510,1.0,15.0,5.0,975.0
519,1.0,15.0,5.0,744.0
534,1.0,15.0,5.0,1011.0
536,1.0,15.0,5.0,884.0
551,1.0,15.0,5.0,946.0
574,1.0,15.0,5.0,895.0
581,1.0,15.0,5.0,944.0
587,1.0,15.0,5.0,1004.0
593,1.0,15.0,5.0,766.0
612,1.0,15.0,5.0,871.1449999955366
614,1.0,15.0,5.0,900.5489999970305
635,1.0,15.0,5.0,974.7230000014824
645,1.0,15.0,5.0,1158.9370000000054
651,1.0,15.0,5.0,1650.4150000014924
663,1.0,15.0,5.0,1024.0
664,1.0,15.0,5.0,1098.0
667,1.0,15.0,5.0,1286.0
675,1.0,15.0,5.0,843.0
678,1.0,15.0,5.0,974.0
721,1.0,15.0,5.0,1292.0
725,1.0,15.0,5.0,1104.0
736,1.0,15.0,5.0,793.0
737,1.0,15.0,5.0,833.0
763,1.0,15.0,5.0,761.0000000000582
786,1.0,15.0,5.0,844.2630000000063
811,1.0,15.0,5.0,1052.4159999999392
816,1.0,15.0,5.0,1291.3639999999723
820,1.0,15.0,5.0,1496.954000000027
825,1.0,15.0,5.0,1002.0080000000308
841,1.0,15.0,5.0,1390.5450000008568
851,1.0,15.0,5.0,865.718000002802
852,1.0,15.0,5.0,981.036999997028
872,1.0,15.0,5.0,844.2580000044836
897,1.0,15.0,5.0,948.0900000010442
905,1.0,15.0,5.0,1120.0
927,1.0,15.0,5.0,988.0
942,1.0,15.0,5.0,761.0
943,1.0,15.0,5.0,1096.0
946,1.0,15.0,5.0,872.0
977,1.0,15.0,5.0,715.0449999886623
995,1.0,15.0,5.0,733.2840000012948
1014,1.0,15.0,5.0,849.6580000157119
1015,1.0,15.0,5.0,807.6110000310291
1018,1.0,15.0,5.0,851.0269999943266
1023,1.0,15.0,5.0,1189.745
1024,1.0,15.0,5.0,888.599
1025,1.0,15.0,5.0,925.0809999
1045,1.0,15.0,5.0,648.1089999
1047,1.0,15.0,5.0,999.958
1085,1.0,15.0,5.0,1167.084
1095,1.0,15.0,5.0,1287.567
1110,1.0,15.0,5.0,864.765
1111,1.0,15.0,5.0,870.801
1139,1.0,15.0,5.0,984.554
1152,1.0,15.0,5.0,1090.3349999789862
1162,1.0,15.0,5.0,1047.025000047317
1191,1.0,15.0,5.0,1046.421000046801
1192,1.0,15.0,5.0,1969.6100000612787
1194,1.0,15.0,5.0,1018.0220000317496
1202,1.0,15.0,5.0,1626.5059999940277
1204,1.0,15.0,5.0,1705.1419999985085
1214,1.0,15.0,5.0,1143.0949999985169
1240,1.0,15.0,5.0,1439.4579999955022
1251,1.0,15.0,5.0,1141.332999998529
1285,1.0,15.0,5.0,944.5129999862402
1286,1.0,15.0,5.0,1157.1719999760537
1299,1.0,15.0,5.0,953.0599999913828
1312,1.0,15.0,5.0,886.3339999880991
1313,1.0,15.0,5.0,947.8779999776452
1341,1.0,15.0,5.0,1003.946000000753
1343,1.0,15.0,5.0,887.9790000007488
1347,1.0,15.0,5.0,983.0190000011062
1352,1.0,15.0,5.0,1025.7900000003865
1357,1.0,15.0,5.0,1133.747000001109
1381,1.0,15.0,5.0,1060.454000000027
1382,1.0,15.0,5.0,856.0720000002184
1402,1.0,15.0,5.0,779.8120000000927
1420,1.0,15.0,5.0,1259.0460000000894
1438,1.0,15.0,5.0,1049.8610000000915
1441,1.0,15.0,5.0,1525.4069999627536
1443,1.0,15.0,5.0,1314.700000042547
1462,1.0,15.0,5.0,1334.2739999213954
1484,1.0,15.0,5.0,1162.775999921461
1497,1.0,15.0,5.0,943.25000004092
1,1.0,15.0,7.0,1279.0
19,1.0,15.0,7.0,1163.0
29,1.0,15.0,7.0,1152.0
33,1.0,15.0,7.0,1482.0
38,1.0,15.0,7.0,765.0
71,1.0,15.0,7.0,805.0
72,1.0,15.0,7.0,812.0
91,1.0,15.0,7.0,983.0
96,1.0,15.0,7.0,812.0000000000291
117,1.0,15.0,7.0,679.0000000000291
146,1.0,15.0,7.0,678.7639999888197
152,1.0,15.0,7.0,905.5509999865316
170,1.0,15.0,7.0,1149.478999998246
175,1.0,15.0,7.0,842.8459999884362
176,1.0,15.0,7.0,1099.168999991729
184,1.0,15.0,7.0,1099.6509999999837
187,1.0,15.0,7.0,1118.002999999997
204,1.0,15.0,7.0,1622.8940000000002
231,1.0,15.0,7.0,1019.6799999999348
238,1.0,15.0,7.0,836.7740000000922
247,1.0,15.0,7.0,914.7309999999708
253,1.0,15.0,7.0,1059.0069999999832
261,1.0,15.0,7.0,598.6139999999432
281,1.0,15.0,7.0,846.1560000000463
299,1.0,15.0,7.0,1196.211999999941
302,1.0,15.0,7.0,841.0
315,1.0,15.0,7.0,959.0
333,1.0,15.0,7.0,713.0
341,1.0,15.0,7.0,1115.0000000000146
346,1.0,15.0,7.0,546.0
366,1.0,15.0,7.0,1025.0720000029833
378,1.0,15.0,7.0,1181.4399999970335
383,1.0,15.0,7.0,811.4349999999977
391,1.0,15.0,7.0,1165.2919999940495
396,1.0,15.0,7.0,1173.6569999970088
439,1.0,15.0,7.0,994.0
457,1.0,15.0,7.0,841.0
466,1.0,15.0,7.0,1065.0
475,1.0,15.0,7.0,1038.0000000000582
478,1.0,15.0,7.0,1195.0
487,1.0,15.0,7.0,929.0
492,1.0,15.0,7.0,1079.0
516,1.0,15.0,7.0,649.0
517,1.0,15.0,7.0,1103.000000000029
529,1.0,15.0,7.0,1200.0
556,1.0,15.0,7.0,1098.0
563,1.0,15.0,7.0,1022.0
577,1.0,15.0,7.0,1064.0
589,1.0,15.0,7.0,1142.0
598,1.0,15.0,7.0,894.0
604,1.0,15.0,7.0,1196.1520000014862
616,1.0,15.0,7.0,909.06700000001
626,1.0,15.0,7.0,960.4920000014828
627,1.0,15.0,7.0,929.5419999985024
658,1.0,15.0,7.0,1088.8010000000068
662,1.0,15.0,7.0,1205.0
669,1.0,15.0,7.0,1172.0
682,1.0,15.0,7.0,1154.0
700,1.0,15.0,7.0,946.0
717,1.0,15.0,7.0,936.0
733,1.0,15.0,7.0,1070.0
754,1.0,15.0,7.0,936.0
757,1.0,15.0,7.0,903.0
769,1.0,15.0,7.0,915.0
774,1.0,15.0,7.0,949.0000000000582
785,1.0,15.0,7.0,1289.996999999974
795,1.0,15.0,7.0,1085.5200000000186
801,1.0,15.0,7.0,1185.3979999999865
819,1.0,15.0,7.0,710.6749999999302
823,1.0,15.0,7.0,1348.6590000001015
869,1.0,15.0,7.0,1038.6419999986538
875,1.0,15.0,7.0,1770.1890000051644
879,1.0,15.0,7.0,821.9900000056659
881,1.0,15.0,7.0,1306.0700000020734
886,1.0,15.0,7.0,1171.0879999985627
913,1.0,15.0,7.0,1266.0
937,1.0,15.0,7.0,1544.0
939,1.0,15.0,7.0,1152.999999999971
956,1.0,15.0,7.0,887.0
957,1.0,15.0,7.0,1368.0
961,1.0,15.0,7.0,791.3909999946773
963,1.0,15.0,7.0,1001.0390000297048
966,1.0,15.0,7.0,726.5970000165398
978,1.0,15.0,7.0,1005.8119999849296
990,1.0,15.0,7.0,739.9030000336352
1048,1.0,15.0,7.0,1149.6
1049,1.0,15.0,7.0,923.4369999
1053,1.0,15.0,7.0,949.881
1060,1.0,15.0,7.0,783.467
1072,1.0,15.0,7.0,797.8169998
1080,1.0,15.0,7.0,1050.884
1087,1.0,15.0,7.0,904.006
1116,1.0,15.0,7.0,1435.102
1119,1.0,15.0,7.0,1336.658
1128,1.0,15.0,7.0,1002.778
1143,1.0,15.0,7.0,1917.568999976418
1159,1.0,15.0,7.0,1087.257000042693
1163,1.0,15.0,7.0,1377.614000001122
1168,1.0,15.0,7.0,1173.9089999627904
1175,1.0,15.0,7.0,1005.8100000121776
1201,1.0,15.0,7.0,1620.6630000000005
1208,1.0,15.0,7.0,1322.979999998497
1228,1.0,15.0,7.0,1206.9279999970167
1231,1.0,15.0,7.0,1126.7679999940449
1232,1.0,15.0,7.0,1130.2899999955262
1263,1.0,15.0,7.0,1061.864999975136
1282,1.0,15.0,7.0,1230.8659999934753
1294,1.0,15.0,7.0,1010.3099999946426
1317,1.0,15.0,7.0,1029.043999974674
1318,1.0,15.0,7.0,1152.81299998716
1329,1.0,15.0,7.0,1053.310999999987
1342,1.0,15.0,7.0,956.3240000014775
1344,1.0,15.0,7.0,1046.084999999992
1346,1.0,15.0,7.0,981.4090000000142
1375,1.0,15.0,7.0,970.3229999999749
1396,1.0,15.0,7.0,1257.1400000000722
1398,1.0,15.0,7.0,984.9210000000894
1404,1.0,15.0,7.0,1049.4420000001846
1421,1.0,15.0,7.0,865.2660000001197
1424,1.0,15.0,7.0,894.035000000149
1454,1.0,15.0,7.0,1425.9279999865976
1459,1.0,15.0,7.0,1213.0410000171396
1463,1.0,15.0,7.0,1473.0870000400755
1480,1.0,15.0,7.0,1235.2700000508048
1496,1.0,15.0,7.0,1568.4310000011465
